 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 39 -> 65

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1426 sequences read into 1426 blocks, (1426 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2031 pairs collected
2104
 npairs = 2104
pre_order  npairs = 2104
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 280
pack_lists 939/1426 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	   52   rfam
      USER>>seq63
1000
      USER>>seq60
1000
      USER>>seq77
1000
      USER>>seq78
1000
      USER>>seq79


      USER>>seq39
1000
      USER>>seq36


      USER>>seq86
1000
      USER>>seq84
1000
      USER>>seq85
1000
      USER>>seq87
1000
      USER>>seq88
1000
      USER>>seq89
1000
      USER>>seq90
1000
      USER>>seq91
1000
      USER>>seq92
1000
      USER>>seq93


      USER>>seq94
1000
      USER>>seq95
1000
      USER>>seq96
1000
      USER>>seq97
1000
      USER>>seq98
1000
      USER>>seq99
1000
      USER>>seq100
1000
      USER>>seq101
1000
      USER>>seq102
1000
      USER>>seq103


      USER>>seq104
1000
      USER>>seq105
1000
      USER>>seq106
1000
      USER>>seq107
1000
      USER>>seq108
1000
      USER>>seq109
1000
      USER>>seq110
1000
      USER>>seq111
1000
      USER>>seq112
1000
      USER>>seq113


      USER>>seq114
1000
      USER>>seq115
1000
      USER>>seq116
1000
      USER>>seq117


      USER>>seq134
1000
      USER>>seq131
1000
      USER>>seq123
1000
      USER>>seq128


      USER>>seq119
1000
      USER>>seq120


      USER>>seq133
1000
      USER>>seq129
1000
      USER>>seq132


      USER>>seq130
1000
      USER>>seq127


      USER>>seq139
1000
      USER>>seq141
1000
      USER>>seq138
1000
      USER>>seq140


      USER>>seq151
1000
      USER>>seq149
1000
      USER>>seq152


      USER>>seq162
1000
      USER>>seq164


      USER>>seq179
1000
      USER>>seq174
1000
      USER>>seq171
1000
      USER>>seq175
1000
      USER>>seq176


      USER>>seq167
1000
      USER>>seq169
1000
      USER>>seq168


      USER>>seq196
1000
      USER>>seq197


      USER>>seq205
1000
      USER>>seq207


      USER>>seq192
1000
      USER>>seq193
1000
      USER>>seq184
1000
      USER>>seq185
1000
      USER>>seq186
1000
      USER>>seq187
1000
      USER>>seq188
1000
      USER>>seq189
1000
      USER>>seq182
1000
      USER>>seq181


      USER>>seq198
1000
      USER>>seq202


      USER>>seq208
1000
      USER>>seq210


      USER>>seq214
1000
      USER>>seq213


      USER>>seq215
1000
      USER>>seq216


      USER>>seq233
1000
      USER>>seq234


      USER>>seq248
1000
      USER>>seq288
1000
      USER>>seq287
1000
      USER>>seq286
1000
      USER>>seq285
1000
      USER>>seq284
1000
      USER>>seq283
1000
      USER>>seq282
1000
      USER>>seq281
1000
      USER>>seq280


      USER>>seq279
1000
      USER>>seq278
1000
      USER>>seq277
1000
      USER>>seq276
1000
      USER>>seq275
1000
      USER>>seq274
1000
      USER>>seq273
1000
      USER>>seq272
1000
      USER>>seq271
1000
      USER>>seq270


      USER>>seq269
1000
      USER>>seq268
1000
      USER>>seq267
1000
      USER>>seq266
1000
      USER>>seq265
1000
      USER>>seq264
1000
      USER>>seq263
1000
      USER>>seq262
1000
      USER>>seq261
1000
      USER>>seq260


      USER>>seq259
1000
      USER>>seq258
1000
      USER>>seq257
1000
      USER>>seq256
1000
      USER>>seq255
1000
      USER>>seq254
1000
      USER>>seq253
1000
      USER>>seq252
1000
      USER>>seq251
1000
      USER>>seq250


      USER>>seq235
1000
      USER>>seq246
1000
      USER>>seq236
1000
      USER>>seq238
1000
      USER>>seq239
1000
      USER>>seq240
1000
      USER>>seq241
1000
      USER>>seq242
1000
      USER>>seq243


      USER>>seq244
1000
      USER>>seq247


      USER>>seq290
1000
      USER>>seq291
1000
      USER>>seq292
1000
      USER>>seq293
1000
      USER>>seq294
1000
      USER>>seq295
1000
      USER>>seq296
1000
      USER>>seq297


      USER>>seq302
1000
      USER>>seq304


      USER>>seq334
1000
      USER>>seq336
1000
      USER>>seq333
1000
      USER>>seq335


      USER>>seq307
1000
      USER>>seq310
1000
      USER>>seq308


      USER>>seq322
1000
      USER>>seq315
1000
      USER>>seq321


      USER>>seq311
1000
      USER>>seq312


      USER>>seq342
1000
      USER>>seq341
1000
      USER>>seq343
1000
      USER>>seq348
1000
      USER>>seq347
1000
      USER>>seq346
1000
      USER>>seq345
1000
      USER>>seq344
1000
      USER>>seq350
1000
      USER>>seq351


      USER>>seq352
1000
      USER>>seq353
1000
      USER>>seq354
1000
      USER>>seq355
1000
      USER>>seq356
1000
      USER>>seq357
1000
      USER>>seq358
1000
      USER>>seq359
1000
      USER>>seq360
1000
      USER>>seq361


      USER>>seq362
1000
      USER>>seq363
1000
      USER>>seq364
1000
      USER>>seq365
1000
      USER>>seq366
1000
      USER>>seq367
1000
      USER>>seq368
1000
      USER>>seq369
1000
      USER>>seq370
1000
      USER>>seq371


      USER>>seq372
1000
      USER>>seq373
1000
      USER>>seq374
1000
      USER>>seq375
1000
      USER>>seq376
1000
      USER>>seq377


      USER>>seq385
1000
      USER>>seq382
1000
      USER>>seq384
1000
      USER>>seq386


      USER>>seq394
1000
      USER>>seq395


      USER>>seq396
1000
      USER>>seq399


      USER>>seq398
1000
      USER>>seq397


      USER>>seq412
1000
      USER>>seq411
1000
      USER>>seq410
1000
      USER>>seq409
1000
      USER>>seq407
1000
      USER>>seq406
1000
      USER>>seq408


      USER>>seq403
1000
      USER>>seq401
1000
      USER>>seq404
1000
      USER>>seq402


      USER>>seq416
1000
      USER>>seq424
1000
      USER>>seq433
1000
      USER>>seq423


      USER>>seq425
1000
      USER>>seq427
1000
      USER>>seq429
1000
      USER>>seq430
1000
      USER>>seq431
1000
      USER>>seq432
1000
      USER>>seq426


      USER>>seq437
1000
      USER>>seq436
1000
      USER>>seq434
1000
      USER>>seq439
1000
      USER>>seq440


      USER>>seq452
1000
      USER>>seq454


      USER>>seq479
1000
      USER>>seq478


      USER>>seq457
1000
      USER>>seq459


      USER>>seq461
1000
      USER>>seq462


      USER>>seq464
1000
      USER>>seq472
1000
      USER>>seq465
1000
      USER>>seq473


      USER>>seq467
1000
      USER>>seq469
1000
      USER>>seq466
1000
      USER>>seq468


      USER>>seq483
1000
      USER>>seq485


      USER>>seq496
1000
      USER>>seq495
1000
      USER>>seq493
1000
      USER>>seq498


      USER>>seq494
1000
      USER>>seq506
1000
      USER>>seq504
1000
      USER>>seq510


      USER>>seq499
1000
      USER>>seq500


      USER>>seq521
1000
      USER>>seq523


      USER>>seq533
1000
      USER>>seq534


      USER>>seq537
1000
      USER>>seq539
1000
      USER>>seq538


      USER>>seq540
1000
      USER>>seq543


      USER>>seq549
1000
      USER>>seq546
1000
      USER>>seq552


      USER>>seq547
1000
      USER>>seq551


      USER>>seq555
1000
      USER>>seq554


      USER>>seq568
1000
      USER>>seq553


      USER>>seq564
1000
      USER>>seq566


      USER>>seq556
1000
      USER>>seq557


      USER>>seq569
1000
      USER>>seq570


      USER>>seq583
1000
      USER>>seq586


      USER>>seq592
1000
      USER>>seq600
1000
      USER>>seq593


      USER>>seq594
1000
      USER>>seq596


      USER>>seq615
1000
      USER>>seq603
1000
      USER>>seq604
1000
      USER>>seq602
1000
      USER>>seq605
1000
      USER>>seq606
1000
      USER>>seq607
1000
      USER>>seq608
1000
      USER>>seq609
1000
      USER>>seq610


      USER>>seq611
1000
      USER>>seq613


      USER>>seq619
1000
      USER>>seq621


      USER>>seq628
1000
      USER>>seq634
1000
      USER>>seq627


      USER>>seq635
1000
      USER>>seq631


      USER>>seq648
1000
      USER>>seq651
1000
      USER>>seq647
1000
      USER>>seq652


      USER>>seq646
1000
      USER>>seq643
1000
      USER>>seq641


      USER>>seq661
1000
      USER>>seq662
1000
      USER>>seq663
1000
      USER>>seq660
1000
      USER>>seq659
1000
      USER>>seq653
1000
      USER>>seq650
1000
      USER>>seq649


      USER>>seq655
1000
      USER>>seq664


      USER>>seq669
1000
      USER>>seq670
1000
      USER>>seq665
1000
      USER>>seq667
1000
      USER>>seq668
1000
      USER>>seq672
1000
      USER>>seq673


      USER>>seq685
1000
      USER>>seq686
1000
      USER>>seq676
1000
      USER>>seq677
1000
      USER>>seq674
1000
      USER>>seq679
1000
      USER>>seq678


      USER>>seq675
1000
      USER>>seq684


      USER>>seq681
1000
      USER>>seq683
1000
      USER>>seq680
1000
      USER>>seq682


      USER>>seq689
1000
      USER>>seq691
1000
      USER>>seq692
1000
      USER>>seq693
1000
      USER>>seq694
1000
      USER>>seq695
1000
      USER>>seq690


      USER>>seq696
1000
      USER>>seq697


      USER>>seq703
1000
      USER>>seq700
1000
      USER>>seq702


      USER>>seq712
1000
      USER>>seq716


      USER>>seq734
1000
      USER>>seq739


      USER>>seq713
1000
      USER>>seq714


      USER>>seq717
1000
      USER>>seq718


      USER>>seq721
1000
      USER>>seq719
1000
      USER>>seq722


      USER>>seq731
1000
      USER>>seq736


      USER>>seq742
1000
      USER>>seq744


      USER>>seq751
1000
      USER>>seq756


      USER>>seq755
1000
      USER>>seq754
1000
      USER>>seq760
1000
      USER>>seq761


      USER>>seq763
1000
      USER>>seq764
1000
      USER>>seq759


      USER>>seq767
1000
      USER>>seq768


      USER>>seq771
1000
      USER>>seq772
1000
      USER>>seq773


      USER>>seq775
1000
      USER>>seq776


      USER>>seq777
1000
      USER>>seq778
1000
      USER>>seq779
1000
      USER>>seq780
1000
      USER>>seq781
1000
      USER>>seq782


      USER>>seq783
1000
      USER>>seq785
1000
      USER>>seq784


      USER>>seq790
1000
      USER>>seq791
1000
      USER>>seq795
1000
      USER>>seq796
1000
      USER>>seq797
1000
      USER>>seq789
1000
      USER>>seq792


      USER>>seq798
1000
      USER>>seq800
1000
      USER>>seq801
1000
      USER>>seq802
1000
      USER>>seq803
1000
      USER>>seq804
1000
      USER>>seq805
1000
      USER>>seq806
1000
      USER>>seq807
1000
      USER>>seq808


      USER>>seq809
1000
      USER>>seq816
1000
      USER>>seq817
1000
      USER>>seq818
1000
      USER>>seq819
1000
      USER>>seq820
1000
      USER>>seq821
1000
      USER>>seq822
1000
      USER>>seq823
1000
      USER>>seq824


      USER>>seq825
1000
      USER>>seq826
1000
      USER>>seq827
1000
      USER>>seq828
1000
      USER>>seq829
1000
      USER>>seq799
1000
      USER>>seq811
1000
      USER>>seq812
1000
      USER>>seq813
1000
      USER>>seq814


      USER>>seq837
1000
      USER>>seq838


      USER>>seq841
1000
      USER>>seq843
1000
      USER>>seq847


      USER>>seq863
1000
      USER>>seq867
1000
      USER>>seq877


      USER>>seq865
1000
      USER>>seq868


      USER>>seq871
1000
      USER>>seq872
1000
      USER>>seq873
1000
      USER>>seq874
1000
      USER>>seq875
1000
      USER>>seq876
1000
      USER>>seq869
1000
      USER>>seq870


      USER>>seq892
1000
      USER>>seq893
1000
      USER>>seq894
1000
      USER>>seq900
1000
      USER>>seq889
1000
      USER>>seq891
1000
      USER>>seq888


      USER>>seq908
1000
      USER>>seq899


      USER>>seq890
1000
      USER>>seq896
1000
      USER>>seq898


      USER>>seq904
1000
      USER>>seq905


      USER>>seq912
1000
      USER>>seq916


      USER>>seq914
1000
      USER>>seq915


      USER>>seq926
1000
      USER>>seq928
1000
      USER>>seq923
1000
      USER>>seq929


      USER>>seq925
1000
      USER>>seq927


      USER>>seq930
1000
      USER>>seq934


      USER>>seq931
1000
      USER>>seq933
1000
      USER>>seq938


      USER>>seq935
1000
      USER>>seq936


      USER>>seq949
1000
      USER>>seq952


      USER>>seq948
1000
      USER>>seq950


      USER>>seq961
1000
      USER>>seq970
1000
      USER>>seq962
1000
      USER>>seq972
1000
      USER>>seq963
1000
      USER>>seq960
1000
      USER>>seq967


      USER>>seq965
1000
      USER>>seq968
1000
      USER>>seq973
1000
      USER>>seq974
1000
      USER>>seq964


      USER>>seq979
1000
      USER>>seq982


      USER>>seq980
1000
      USER>>seq981


      USER>>seq988
1000
      USER>>seq989


      USER>>seq1009
1000
      USER>>seq1003
1000
      USER>>seq1008


      USER>>seq1005
1000
      USER>>seq1007


      USER>>seq1018
1000
      USER>>seq1011
1000
      USER>>seq1014


      USER>>seq1016
1000
      USER>>seq1015
1000
      USER>>seq1012
1000
      USER>>seq1017


      USER>>seq1021
1000
      USER>>seq1024


      USER>>seq1039
1000
      USER>>seq1041


      USER>>seq1047
1000
      USER>>seq1053


      USER>>seq1051
1000
      USER>>seq1052


      USER>>seq1056
1000
      USER>>seq1057


      USER>>seq1058
1000
      USER>>seq1060
1000
      USER>>seq1059


      USER>>seq1071
1000
      USER>>seq1066
1000
      USER>>seq1068


      USER>>seq1078
1000
      USER>>seq1079


      USER>>seq1084
1000
      USER>>seq1081
1000
      USER>>seq1085


      USER>>seq1121
1000
      USER>>seq1112
1000
      USER>>seq1113
1000
      USER>>seq1114
1000
      USER>>seq1115
1000
      USER>>seq1116
1000
      USER>>seq1117
1000
      USER>>seq1118
1000
      USER>>seq1119
1000
      USER>>seq1109


      USER>>seq1108
1000
      USER>>seq1107
1000
      USER>>seq1106
1000
      USER>>seq1105
1000
      USER>>seq1104
1000
      USER>>seq1103
1000
      USER>>seq1102
1000
      USER>>seq1101
1000
      USER>>seq1093
1000
      USER>>seq1092


      USER>>seq1095
1000
      USER>>seq1096
1000
      USER>>seq1097
1000
      USER>>seq1098
1000
      USER>>seq1099
1000
      USER>>seq1094


      USER>>seq1110
1000
      USER>>seq1120


      USER>>seq1141
1000
      USER>>seq1143


      USER>>seq1133
1000
      USER>>seq1135
1000
      USER>>seq1137
1000
      USER>>seq1134


      USER>>seq1136
1000
      USER>>seq1138


      USER>>seq1147
1000
      USER>>seq1151


      USER>>seq1148
1000
      USER>>seq1149


      USER>>seq1160
1000
      USER>>seq1157
1000
      USER>>seq1165


      USER>>seq1156
1000
      USER>>seq1158


      USER>>seq1170
1000
      USER>>seq1171
1000
      USER>>seq1167
1000
      USER>>seq1169
1000
      USER>>seq1175
1000
      USER>>seq1174
1000
      USER>>seq1168


      USER>>seq1179
1000
      USER>>seq1180


      USER>>seq1184
1000
      USER>>seq1186


      USER>>seq1190
1000
      USER>>seq1191
1000
      USER>>seq1192
1000
      USER>>seq1196
1000
      USER>>seq1197
1000
      USER>>seq1198
1000
      USER>>seq1199
1000
      USER>>seq1200
1000
      USER>>seq1201
1000
      USER>>seq1202


      USER>>seq1203
1000
      USER>>seq1204
1000
      USER>>seq1205
1000
      USER>>seq1206
1000
      USER>>seq1207
1000
      USER>>seq1208
1000
      USER>>seq1209
1000
      USER>>seq1210
1000
      USER>>seq1211
1000
      USER>>seq1212


      USER>>seq1213
1000
      USER>>seq1214
1000
      USER>>seq1215
1000
      USER>>seq1216
1000
      USER>>seq1217
1000
      USER>>seq1218
1000
      USER>>seq1219
1000
      USER>>seq1220
1000
      USER>>seq1221
1000
      USER>>seq1222


      USER>>seq1223
1000
      USER>>seq1224
1000
      USER>>seq1226
1000
      USER>>seq1227
1000
      USER>>seq1228
1000
      USER>>seq1229


      USER>>seq1230
1000
      USER>>seq1232
1000
      USER>>seq1231


      USER>>seq1233
1000
      USER>>seq1234
1000
      USER>>seq1235
1000
      USER>>seq1236
1000
      USER>>seq1237
1000
      USER>>seq1238
1000
      USER>>seq1239
1000
      USER>>seq1240
1000
      USER>>seq1241
1000
      USER>>seq1242


      USER>>seq1243
1000
      USER>>seq1244
1000
      USER>>seq1245
1000
      USER>>seq1246
1000
      USER>>seq1247
1000
      USER>>seq1248
1000
      USER>>seq1249
1000
      USER>>seq1250


      USER>>seq1255
1000
      USER>>seq1253
1000
      USER>>seq1257
1000
      USER>>seq1254


      USER>>seq1267
1000
      USER>>seq1271


      USER>>seq1289
1000
      USER>>seq1290


      USER>>seq1302
1000
      USER>>seq1303


      USER>>seq1328
1000
      USER>>seq1330


      USER>>seq1322
1000
      USER>>seq1323


      USER>>seq1337
1000
      USER>>seq1340


      USER>>seq1331
1000
      USER>>seq1332


      USER>>seq1334
1000
      USER>>seq1336
1000
      USER>>seq1333


      USER>>seq1344
1000
      USER>>seq1346
1000
      USER>>seq1347
1000
      USER>>seq1348
1000
      USER>>seq1349
1000
      USER>>seq1343
1000
      USER>>seq1345


      USER>>seq1357
1000
      USER>>seq1358


      USER>>seq1369
1000
      USER>>seq1367
1000
      USER>>seq1370
1000
      USER>>seq1371
1000
      USER>>seq1372
1000
      USER>>seq1373
1000
      USER>>seq1368


      USER>>seq1374
1000
      USER>>seq1377
1000
      USER>>seq1375


      USER>>seq1379
1000
      USER>>seq1380


      USER>>seq1388
1000
      USER>>seq1389
1000
      USER>>seq1390
1000
      USER>>seq1391
1000
      USER>>seq1392
1000
      USER>>seq1393
1000
      USER>>seq1394
1000
      USER>>seq1387
1000
      USER>>seq1386
1000
      USER>>seq1385


      USER>>seq1401
1000
      USER>>seq1402


      USER>>seq1406
1000
      USER>>seq1409
1000
      USER>>seq1410
1000
      USER>>seq1408
1000
      USER>>seq1407


      USER>>seq1422
1000
      USER>>seq1423


861 groups ( 189 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 990 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(62 pairs) cluster_pairs total list_alloc = 40
pack_lists 
update_blocks
     p- USER>>seq10
     b- USER>>seq8
1000
     -- USER>>seq9


     -- USER>>seq3
1000
     -- USER>>seq2


     -- USER>>seq15
1000
     -- USER>>seq16


     -- USER>>seq45
1000
     p- USER>>seq44
     b- USER>>seq46
     b- USER>>seq56


     p- USER>>seq61
     b- USER>>seq64
     b- USER>>seq65
     b- USER>>seq66
     b- USER>>seq67
     b- USER>>seq68
     b- USER>>seq69
     b- USER>>seq70
     b- USER>>seq71
     b- USER>>seq72
1000
     p- USER>>seq73
     b- USER>>seq74
     b- USER>>seq75
     b- USER>>seq63
     b- USER>>seq60
     b- USER>>seq77
     b- USER>>seq78
     b- USER>>seq79


     p- USER>>seq104
     b- USER>>seq105
     b- USER>>seq106
     b- USER>>seq107
     b- USER>>seq108
     b- USER>>seq109
     b- USER>>seq110
     b- USER>>seq111
     b- USER>>seq112
     b- USER>>seq113
1000
     p- USER>>seq86
     b- USER>>seq84
     b- USER>>seq85
     b- USER>>seq87
     b- USER>>seq88
     b- USER>>seq89
     b- USER>>seq90
     b- USER>>seq91
     b- USER>>seq92
     b- USER>>seq93
1000
     p- USER>>seq94
     b- USER>>seq95
     b- USER>>seq96
     b- USER>>seq97
     b- USER>>seq98
     b- USER>>seq99
     b- USER>>seq100
     b- USER>>seq101
     b- USER>>seq102
     b- USER>>seq103
1000
     p- USER>>seq114
     b- USER>>seq115
     b- USER>>seq116
     b- USER>>seq117


     -- USER>>seq121
1000
     -- USER>>seq122


     -- USER>>seq172
1000
     p- USER>>seq179
     b- USER>>seq174
     b- USER>>seq171
     b- USER>>seq175
     b- USER>>seq176


     p- USER>>seq192
     b- USER>>seq193
     b- USER>>seq184
     b- USER>>seq185
     b- USER>>seq186
     b- USER>>seq187
     b- USER>>seq188
     b- USER>>seq189
     b- USER>>seq182
     b- USER>>seq181
1000
     -- USER>>seq183


     -- USER>>seq229
1000
     -- USER>>seq228


     -- USER>>seq226
1000
     -- USER>>seq227


     p- USER>>seq235
     b- USER>>seq246
     b- USER>>seq236
     b- USER>>seq238
     b- USER>>seq239
     b- USER>>seq240
     b- USER>>seq241
     b- USER>>seq242
     b- USER>>seq243
1000
     p- USER>>seq269
     b- USER>>seq268
     b- USER>>seq267
     b- USER>>seq266
     b- USER>>seq265
     b- USER>>seq264
     b- USER>>seq263
     b- USER>>seq262
     b- USER>>seq261
     b- USER>>seq260
1000
     p- USER>>seq248
     b- USER>>seq288
     b- USER>>seq287
     b- USER>>seq286
     b- USER>>seq285
     b- USER>>seq284
     b- USER>>seq283
     b- USER>>seq282
     b- USER>>seq281
     b- USER>>seq280
1000
     p- USER>>seq279
     b- USER>>seq278
     b- USER>>seq277
     b- USER>>seq276
     b- USER>>seq275
     b- USER>>seq274
     b- USER>>seq273
     b- USER>>seq272
     b- USER>>seq271
     b- USER>>seq270
1000
     p- USER>>seq259
     b- USER>>seq258
     b- USER>>seq257
     b- USER>>seq256
     b- USER>>seq255
     b- USER>>seq254
     b- USER>>seq253
     b- USER>>seq252
     b- USER>>seq251
     b- USER>>seq250


     -- USER>>seq319
1000
     -- USER>>seq320


     p- USER>>seq362
     b- USER>>seq363
     b- USER>>seq364
     b- USER>>seq365
     b- USER>>seq366
     b- USER>>seq367
     b- USER>>seq368
     b- USER>>seq369
     b- USER>>seq370
     b- USER>>seq371
1000
     p- USER>>seq342
     b- USER>>seq341
     b- USER>>seq343
     b- USER>>seq348
     b- USER>>seq347
     b- USER>>seq346
     b- USER>>seq345
     b- USER>>seq344
     b- USER>>seq350
     b- USER>>seq351
1000
     p- USER>>seq352
     b- USER>>seq353
     b- USER>>seq354
     b- USER>>seq355
     b- USER>>seq356
     b- USER>>seq357
     b- USER>>seq358
     b- USER>>seq359
     b- USER>>seq360
     b- USER>>seq361
1000
     p- USER>>seq372
     b- USER>>seq373
     b- USER>>seq374
     b- USER>>seq375
     b- USER>>seq376
     b- USER>>seq377


     -- USER>>seq470
1000
     -- USER>>seq471


     p- USER>>seq457
     b- USER>>seq459
1000
     -- USER>>seq458


     -- USER>>seq612
1000
     p- USER>>seq611
     b- USER>>seq613


     p- USER>>seq619
     b- USER>>seq621
1000
     -- USER>>seq620


     p- USER>>seq755
     b- USER>>seq754
     b- USER>>seq760
     b- USER>>seq761
1000
     p- USER>>seq763
     b- USER>>seq764
     b- USER>>seq759
1000
     p- USER>>seq767
     b- USER>>seq768
1000
     -- USER>>seq770
1000
     -- USER>>seq774
1000
     p- USER>>seq777
     b- USER>>seq778
     b- USER>>seq779
     b- USER>>seq780
     b- USER>>seq781
     b- USER>>seq782


     -- USER>>seq762
1000
     -- USER>>seq766
1000
     -- USER>>seq769
1000
     p- USER>>seq771
     b- USER>>seq772
     b- USER>>seq773
1000
     p- USER>>seq775
     b- USER>>seq776
1000
     p- USER>>seq783
     b- USER>>seq785
     b- USER>>seq784


     p- USER>>seq825
     b- USER>>seq826
     b- USER>>seq827
     b- USER>>seq828
     b- USER>>seq829
     b- USER>>seq799
     b- USER>>seq811
     b- USER>>seq812
     b- USER>>seq813
     b- USER>>seq814
1000
     p- USER>>seq798
     b- USER>>seq800
     b- USER>>seq801
     b- USER>>seq802
     b- USER>>seq803
     b- USER>>seq804
     b- USER>>seq805
     b- USER>>seq806
     b- USER>>seq807
     b- USER>>seq808
1000
     p- USER>>seq809
     b- USER>>seq816
     b- USER>>seq817
     b- USER>>seq818
     b- USER>>seq819
     b- USER>>seq820
     b- USER>>seq821
     b- USER>>seq822
     b- USER>>seq823
     b- USER>>seq824


     -- USER>>seq833
1000
     -- USER>>seq834


     -- USER>>seq937
1000
     p- USER>>seq949
     b- USER>>seq952


     -- USER>>seq1029
1000
     -- USER>>seq1028


     p- USER>>seq1095
     b- USER>>seq1096
     b- USER>>seq1097
     b- USER>>seq1098
     b- USER>>seq1099
     b- USER>>seq1094
1000
     p- USER>>seq1121
     b- USER>>seq1112
     b- USER>>seq1113
     b- USER>>seq1114
     b- USER>>seq1115
     b- USER>>seq1116
     b- USER>>seq1117
     b- USER>>seq1118
     b- USER>>seq1119
     b- USER>>seq1109
1000
     p- USER>>seq1108
     b- USER>>seq1107
     b- USER>>seq1106
     b- USER>>seq1105
     b- USER>>seq1104
     b- USER>>seq1103
     b- USER>>seq1102
     b- USER>>seq1101
     b- USER>>seq1093
     b- USER>>seq1092


     -- USER>>seq1132
1000
     -- USER>>seq1131


     p- USER>>seq1141
     b- USER>>seq1143
1000
     -- USER>>seq1142


     p- USER>>seq1213
     b- USER>>seq1214
     b- USER>>seq1215
     b- USER>>seq1216
     b- USER>>seq1217
     b- USER>>seq1218
     b- USER>>seq1219
     b- USER>>seq1220
     b- USER>>seq1221
     b- USER>>seq1222
1000
     p- USER>>seq1190
     b- USER>>seq1191
     b- USER>>seq1192
     b- USER>>seq1196
     b- USER>>seq1197
     b- USER>>seq1198
     b- USER>>seq1199
     b- USER>>seq1200
     b- USER>>seq1201
     b- USER>>seq1202
1000
     p- USER>>seq1203
     b- USER>>seq1204
     b- USER>>seq1205
     b- USER>>seq1206
     b- USER>>seq1207
     b- USER>>seq1208
     b- USER>>seq1209
     b- USER>>seq1210
     b- USER>>seq1211
     b- USER>>seq1212
1000
     p- USER>>seq1223
     b- USER>>seq1224
     b- USER>>seq1226
     b- USER>>seq1227
     b- USER>>seq1228
     b- USER>>seq1229


     p- USER>>seq1233
     b- USER>>seq1234
     b- USER>>seq1235
     b- USER>>seq1236
     b- USER>>seq1237
     b- USER>>seq1238
     b- USER>>seq1239
     b- USER>>seq1240
     b- USER>>seq1241
     b- USER>>seq1242
1000
     p- USER>>seq1243
     b- USER>>seq1244
     b- USER>>seq1245
     b- USER>>seq1246
     b- USER>>seq1247
     b- USER>>seq1248
     b- USER>>seq1249
     b- USER>>seq1250


     p- USER>>seq1328
     b- USER>>seq1330
1000
     -- USER>>seq1329


     -- USER>>seq1365
1000
     -- USER>>seq1364


     -- USER>>seq1404
1000
     -- USER>>seq1405


810 groups ( 177 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 990 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(2 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
     ..p- USER>>seq104
     ..b- USER>>seq105
     ..b- USER>>seq106
     ..b- USER>>seq107
     ..b- USER>>seq108
     ..b- USER>>seq109
     ..b- USER>>seq110
     ..b- USER>>seq111
     ..b- USER>>seq112
     p-b- USER>>seq113
     b-p- USER>>seq86
     |.b- USER>>seq84
     |.b- USER>>seq85
     |.b- USER>>seq87
     |.b- USER>>seq88
     |.b- USER>>seq89
     |.b- USER>>seq90
     |.b- USER>>seq91
     |.b- USER>>seq92
     |.b- USER>>seq93
     b-p- USER>>seq94
     |.b- USER>>seq95
     |.b- USER>>seq96
     |.b- USER>>seq97
     |.b- USER>>seq98
     |.b- USER>>seq99
     |.b- USER>>seq100
     |.b- USER>>seq101
     |.b- USER>>seq102
     |.b- USER>>seq103
     b-p- USER>>seq114
     ..b- USER>>seq115
     ..b- USER>>seq116
     ..b- USER>>seq117
1000
     ..p- USER>>seq134
     ..b- USER>>seq131
     ..b- USER>>seq123
     ..b- USER>>seq128

