 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 106 -> 176

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
953 sequences read into 953 blocks, (953 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2964 pairs collected
3048
 npairs = 3048
pre_order  npairs = 3048
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 887/953 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  141   rfam
picked USER>>seq39 (0.000000)
picked USER>>seq37 (0.000000)
picked USER>>seq36 (0.000000)
picked USER>>seq17 (0.000000)
picked USER>>seq19 (0.000000)
picked USER>>seq38 (0.000000)
picked USER>>seq52 (0.000000)
picked USER>>seq43 (0.000000)
picked USER>>seq41 (0.000000)
picked USER>>seq46 (0.000000)
picked USER>>seq49 (0.000000)
picked USER>>seq61 (0.000000)
picked USER>>seq54 (0.000000)
picked USER>>seq50 (0.000000)
picked USER>>seq42 (0.000000)
picked USER>>seq53 (0.000000)
picked USER>>seq76 (0.000000)
picked USER>>seq168 (0.000000)
picked USER>>seq190 (0.000000)
picked USER>>seq198 (0.000000)
picked USER>>seq208 (0.000000)
picked USER>>seq209 (0.000000)
picked USER>>seq212 (0.000000)
picked USER>>seq211 (0.000000)
picked USER>>seq224 (0.000000)
picked USER>>seq207 (0.000000)
picked USER>>seq229 (0.000000)
picked USER>>seq172 (0.000000)
picked USER>>seq170 (0.000000)
picked USER>>seq156 (0.000000)
picked USER>>seq191 (0.000000)
picked USER>>seq196 (0.000000)
picked USER>>seq201 (0.000000)
picked USER>>seq205 (0.000000)
picked USER>>seq210 (0.000000)
picked USER>>seq213 (0.000000)
picked USER>>seq222 (0.000000)
picked USER>>seq194 (0.000000)
picked USER>>seq215 (0.000000)
picked USER>>seq216 (0.000000)
picked USER>>seq202 (0.000000)
picked USER>>seq214 (0.000000)
picked USER>>seq221 (0.000000)
picked USER>>seq223 (0.000000)
picked USER>>seq227 (0.000000)
picked USER>>seq234 (0.000000)
picked USER>>seq236 (0.000000)
picked USER>>seq228 (0.000000)
picked USER>>seq264 (0.000000)
picked USER>>seq265 (0.000000)
picked USER>>seq278 (0.000000)
picked USER>>seq283 (0.000000)
picked USER>>seq235 (0.000000)
picked USER>>seq239 (0.000000)
picked USER>>seq242 (0.000000)
picked USER>>seq232 (0.000000)
picked USER>>seq233 (0.000000)
picked USER>>seq243 (0.000000)
picked USER>>seq280 (0.000000)
picked USER>>seq281 (0.000000)
picked USER>>seq285 (0.000000)
picked USER>>seq292 (0.000000)
picked USER>>seq282 (0.000000)
picked USER>>seq291 (0.000000)
picked USER>>seq284 (0.000000)
picked USER>>seq289 (0.000000)
picked USER>>seq342 (0.000000)
picked USER>>seq341 (0.000000)
picked USER>>seq344 (0.000000)
picked USER>>seq348 (0.000000)
picked USER>>seq328 (0.000000)
picked USER>>seq358 (0.000000)
picked USER>>seq329 (0.000000)
picked USER>>seq330 (0.000000)
picked USER>>seq331 (0.000000)
picked USER>>seq340 (0.000000)
picked USER>>seq345 (0.000000)
picked USER>>seq351 (0.000000)
picked USER>>seq360 (0.000000)
picked USER>>seq346 (0.000000)
picked USER>>seq352 (0.000000)
picked USER>>seq357 (0.000000)
picked USER>>seq347 (0.000000)
picked USER>>seq350 (0.000000)
picked USER>>seq356 (0.000000)
picked USER>>seq362 (0.000000)
picked USER>>seq359 (0.000000)
picked USER>>seq364 (0.000000)
picked USER>>seq378 (0.000000)
picked USER>>seq380 (0.000000)
picked USER>>seq393 (0.000000)
picked USER>>seq387 (0.000000)
picked USER>>seq383 (0.000000)
picked USER>>seq388 (0.000000)
picked USER>>seq389 (0.000000)
picked USER>>seq392 (0.000000)
picked USER>>seq385 (0.000000)
picked USER>>seq386 (0.000000)
picked USER>>seq363 (0.000000)
picked USER>>seq354 (0.000000)
picked USER>>seq349 (0.000000)
picked USER>>seq365 (0.000000)
picked USER>>seq367 (0.000000)
picked USER>>seq372 (0.000000)
picked USER>>seq384 (0.000000)
picked USER>>seq401 (0.000000)
picked USER>>seq394 (0.000000)
picked USER>>seq368 (0.000000)
picked USER>>seq416 (0.000000)
picked USER>>seq390 (0.000000)
picked USER>>seq399 (0.000000)
picked USER>>seq398 (0.000000)
picked USER>>seq391 (0.000000)
picked USER>>seq403 (0.000000)
picked USER>>seq381 (0.000000)
picked USER>>seq376 (0.000000)
picked USER>>seq404 (0.000000)
picked USER>>seq413 (0.000000)
picked USER>>seq414 (0.000000)
picked USER>>seq411 (0.000000)
picked USER>>seq418 (0.000000)
picked USER>>seq419 (0.000000)
picked USER>>seq405 (0.000000)
picked USER>>seq377 (0.000000)
picked USER>>seq369 (0.000000)
picked USER>>seq417 (0.000000)
picked USER>>seq412 (0.000000)
picked USER>>seq421 (0.000000)
picked USER>>seq415 (0.000000)
picked USER>>seq449 (0.000000)
picked USER>>seq444 (0.000000)
picked USER>>seq452 (0.000000)
picked USER>>seq454 (0.000000)
picked USER>>seq450 (0.000000)
picked USER>>seq447 (0.000000)
picked USER>>seq453 (0.000000)
picked USER>>seq451 (0.000000)
picked USER>>seq446 (0.000000)
picked USER>>seq445 (0.000000)
picked USER>>seq455 (0.000000)
picked USER>>seq459 (0.000000)
picked USER>>seq461 (0.000000)
picked USER>>seq456 (0.000000)
picked USER>>seq463 (0.000000)
picked USER>>seq466 (0.000000)
picked USER>>seq473 (0.000000)
picked USER>>seq465 (0.000000)
picked USER>>seq471 (0.000000)
picked USER>>seq467 (0.000000)
picked USER>>seq458 (0.000000)
picked USER>>seq470 (0.000000)
picked USER>>seq443 (0.000000)
picked USER>>seq457 (0.000000)
picked USER>>seq468 (0.000000)
picked USER>>seq472 (0.000000)
picked USER>>seq469 (0.000000)
picked USER>>seq448 (0.000000)
picked USER>>seq479 (0.000000)
picked USER>>seq478 (0.000000)
picked USER>>seq477 (0.000000)
picked USER>>seq476 (0.000000)
picked USER>>seq480 (0.000000)
picked USER>>seq482 (0.000000)
picked USER>>seq483 (0.000000)
picked USER>>seq484 (0.000000)
picked USER>>seq527 (0.000000)
picked USER>>seq540 (0.000000)
picked USER>>seq548 (0.000000)
picked USER>>seq544 (0.000000)
picked USER>>seq547 (0.000000)
picked USER>>seq541 (0.000000)
picked USER>>seq543 (0.000000)
picked USER>>seq552 (0.000000)
picked USER>>seq554 (0.000000)
picked USER>>seq565 (0.000000)
picked USER>>seq574 (0.000000)
picked USER>>seq550 (0.000000)
picked USER>>seq557 (0.000000)
picked USER>>seq551 (0.000000)
picked USER>>seq542 (0.000000)
picked USER>>seq549 (0.000000)
picked USER>>seq560 (1.609438)
picked USER>>seq556 (0.000000)
picked USER>>seq562 (0.000000)
picked USER>>seq546 (0.000000)
picked USER>>seq553 (0.000000)
picked USER>>seq558 (0.000000)
picked USER>>seq593 (1.609438)
picked USER>>seq603 (0.000000)
picked USER>>seq602 (0.000000)
picked USER>>seq622 (0.000000)
picked USER>>seq628 (0.000000)
picked USER>>seq626 (0.000000)
picked USER>>seq629 (0.000000)
picked USER>>seq598 (0.000000)
picked USER>>seq586 (0.000000)
picked USER>>seq624 (0.000000)
picked USER>>seq613 (0.000000)
picked USER>>seq596 (0.000000)
picked USER>>seq599 (0.000000)
picked USER>>seq607 (0.000000)
picked USER>>seq600 (0.000000)
picked USER>>seq595 (0.000000)
picked USER>>seq577 (0.000000)
picked USER>>seq578 (0.000000)
picked USER>>seq588 (0.000000)
picked USER>>seq571 (0.000000)
picked USER>>seq567 (0.000000)
picked USER>>seq606 (0.000000)
picked USER>>seq597 (0.000000)
picked USER>>seq594 (0.000000)
picked USER>>seq592 (0.000000)
picked USER>>seq591 (0.000000)
picked USER>>seq570 (0.000000)
picked USER>>seq587 (0.000000)
picked USER>>seq590 (0.000000)
picked USER>>seq589 (0.000000)
picked USER>>seq601 (0.000000)
picked USER>>seq604 (0.000000)
picked USER>>seq609 (0.000000)
picked USER>>seq611 (0.000000)
picked USER>>seq619 (0.000000)
picked USER>>seq633 (0.000000)
picked USER>>seq621 (0.000000)
picked USER>>seq625 (0.000000)
picked USER>>seq620 (0.000000)
picked USER>>seq631 (0.000000)
picked USER>>seq639 (0.000000)
picked USER>>seq640 (0.000000)
picked USER>>seq657 (0.000000)
picked USER>>seq664 (0.000000)
picked USER>>seq647 (0.000000)
picked USER>>seq651 (0.000000)
picked USER>>seq709 (0.000000)
picked USER>>seq698 (0.000000)
picked USER>>seq691 (0.000000)
picked USER>>seq695 (0.000000)
picked USER>>seq674 (0.000000)
picked USER>>seq658 (0.000000)
picked USER>>seq696 (0.000000)
picked USER>>seq684 (0.000000)
picked USER>>seq682 (0.000000)
picked USER>>seq679 (0.000000)
picked USER>>seq650 (0.000000)
picked USER>>seq627 (0.000000)
picked USER>>seq648 (0.000000)
picked USER>>seq649 (0.000000)
picked USER>>seq653 (0.000000)
picked USER>>seq656 (0.000000)
picked USER>>seq660 (0.000000)
picked USER>>seq652 (0.000000)
picked USER>>seq654 (0.000000)
picked USER>>seq663 (0.000000)
picked USER>>seq659 (0.000000)
picked USER>>seq662 (0.000000)
picked USER>>seq675 (0.000000)
picked USER>>seq731 (0.000000)
picked USER>>seq710 (0.000000)
picked USER>>seq697 (0.000000)
picked USER>>seq677 (0.000000)
picked USER>>seq686 (0.000000)
picked USER>>seq687 (0.000000)
picked USER>>seq689 (0.000000)
picked USER>>seq678 (0.000000)
picked USER>>seq693 (0.000000)
picked USER>>seq703 (0.000000)
picked USER>>seq705 (0.000000)
picked USER>>seq707 (0.000000)
picked USER>>seq726 (0.000000)
picked USER>>seq722 (0.000000)
picked USER>>seq730 (0.000000)
picked USER>>seq701 (0.000000)
picked USER>>seq721 (0.000000)
picked USER>>seq714 (0.000000)
picked USER>>seq723 (0.000000)
picked USER>>seq713 (0.000000)
picked USER>>seq706 (0.000000)
picked USER>>seq702 (0.000000)
picked USER>>seq712 (0.000000)
picked USER>>seq740 (0.000000)
picked USER>>seq719 (0.000000)
picked USER>>seq728 (0.000000)
picked USER>>seq742 (0.000000)
picked USER>>seq747 (0.000000)
picked USER>>seq741 (0.000000)
picked USER>>seq745 (0.000000)
picked USER>>seq753 (0.000000)
picked USER>>seq762 (0.000000)
picked USER>>seq764 (0.000000)
picked USER>>seq766 (0.000000)
picked USER>>seq761 (0.000000)
picked USER>>seq757 (0.000000)
picked USER>>seq771 (0.000000)
picked USER>>seq763 (0.000000)
picked USER>>seq767 (0.000000)
picked USER>>seq680 (0.000000)
picked USER>>seq685 (0.000000)
picked USER>>seq688 (0.000000)
picked USER>>seq694 (0.000000)
picked USER>>seq699 (0.000000)
picked USER>>seq711 (0.000000)
picked USER>>seq715 (0.000000)
picked USER>>seq716 (0.000000)
picked USER>>seq725 (0.000000)
picked USER>>seq718 (0.000000)
picked USER>>seq727 (0.000000)
picked USER>>seq732 (0.000000)
picked USER>>seq756 (0.000000)
picked USER>>seq738 (0.000000)
picked USER>>seq744 (0.000000)
picked USER>>seq749 (0.000000)
picked USER>>seq750 (0.000000)
picked USER>>seq758 (0.000000)
picked USER>>seq754 (0.000000)
picked USER>>seq759 (0.000000)
picked USER>>seq751 (0.000000)
picked USER>>seq755 (0.000000)
picked USER>>seq752 (0.000000)
picked USER>>seq760 (0.000000)
picked USER>>seq765 (0.000000)
picked USER>>seq795 (0.000000)
picked USER>>seq775 (0.000000)
picked USER>>seq830 (0.000000)
picked USER>>seq829 (0.000000)
picked USER>>seq768 (0.000000)
picked USER>>seq823 (0.000000)
picked USER>>seq804 (0.000000)
picked USER>>seq801 (0.000000)
picked USER>>seq798 (0.000000)
picked USER>>seq790 (0.000000)
picked USER>>seq782 (0.000000)
picked USER>>seq774 (0.000000)
picked USER>>seq776 (0.000000)
picked USER>>seq777 (0.000000)
picked USER>>seq778 (0.000000)
picked USER>>seq779 (0.000000)
picked USER>>seq788 (0.000000)
picked USER>>seq792 (0.000000)
picked USER>>seq796 (0.000000)
picked USER>>seq791 (0.000000)
picked USER>>seq793 (0.000000)
picked USER>>seq797 (0.000000)
picked USER>>seq805 (0.000000)
picked USER>>seq806 (0.000000)
picked USER>>seq824 (0.000000)
picked USER>>seq825 (0.000000)
picked USER>>seq838 (0.000000)
picked USER>>seq826 (0.000000)
picked USER>>seq832 (0.000000)
picked USER>>seq839 (0.000000)
picked USER>>seq835 (0.000000)
picked USER>>seq848 (0.000000)
picked USER>>seq843 (0.000000)
picked USER>>seq849 (0.000000)
picked USER>>seq854 (0.000000)
picked USER>>seq858 (0.000000)
picked USER>>seq860 (0.000000)
picked USER>>seq850 (0.000000)
picked USER>>seq831 (0.000000)
picked USER>>seq846 (0.000000)
picked USER>>seq853 (0.000000)
picked USER>>seq857 (0.000000)
picked USER>>seq869 (0.000000)
picked USER>>seq872 (0.000000)
picked USER>>seq867 (0.000000)
picked USER>>seq871 (0.000000)
picked USER>>seq887 (0.000000)
picked USER>>seq882 (0.000000)
picked USER>>seq863 (0.000000)
picked USER>>seq890 (0.000000)
picked USER>>seq833 (0.000000)
picked USER>>seq840 (0.000000)
picked USER>>seq834 (0.000000)
picked USER>>seq862 (0.000000)
picked USER>>seq864 (0.000000)
picked USER>>seq856 (0.000000)
picked USER>>seq851 (0.000000)
picked USER>>seq852 (0.000000)
picked USER>>seq844 (0.000000)
picked USER>>seq847 (0.000000)
picked USER>>seq841 (0.000000)
picked USER>>seq845 (0.000000)
picked USER>>seq868 (0.000000)
picked USER>>seq870 (0.000000)
picked USER>>seq879 (0.000000)
picked USER>>seq874 (0.000000)
picked USER>>seq895 (0.000000)
picked USER>>seq899 (0.000000)
picked USER>>seq903 (0.000000)
picked USER>>seq885 (0.000000)
picked USER>>seq901 (0.000000)
picked USER>>seq897 (0.000000)
picked USER>>seq900 (0.000000)
picked USER>>seq907 (0.000000)
picked USER>>seq898 (0.000000)
picked USER>>seq889 (0.000000)
picked USER>>seq888 (0.000000)
picked USER>>seq891 (0.000000)
picked USER>>seq922 (0.000000)
picked USER>>seq904 (0.000000)
picked USER>>seq911 (0.000000)
picked USER>>seq915 (0.000000)
picked USER>>seq923 (0.000000)
picked USER>>seq917 (0.000000)
picked USER>>seq916 (0.000000)
picked USER>>seq929 (0.000000)
picked USER>>seq920 (0.000000)
picked USER>>seq924 (0.000000)
picked USER>>seq931 (0.000000)
picked USER>>seq925 (0.000000)
picked USER>>seq926 (0.000000)
picked USER>>seq928 (0.000000)
picked USER>>seq940 (0.000000)
picked USER>>seq934 (0.000000)
picked USER>>seq936 (0.000000)
picked USER>>seq937 (0.000000)
picked USER>>seq938 (0.000000)
picked USER>>seq939 (0.000000)
picked USER>>seq944 (0.000000)
picked USER>>seq941 (0.000000)
picked USER>>seq942 (0.000000)
picked USER>>seq957 (0.000000)
picked USER>>seq965 (0.000000)
picked USER>>seq960 (0.000000)
picked USER>>seq946 (0.000000)
picked USER>>seq952 (0.000000)
picked USER>>seq948 (0.000000)
picked USER>>seq958 (0.000000)
picked USER>>seq975 (0.000000)
picked USER>>seq977 (0.000000)
picked USER>>seq970 (0.000000)
picked USER>>seq973 (0.000000)
picked USER>>seq943 (0.000000)
picked USER>>seq956 (0.000000)
picked USER>>seq951 (0.000000)
picked USER>>seq954 (0.000000)
picked USER>>seq955 (0.000000)
picked USER>>seq969 (0.000000)
picked USER>>seq981 (0.000000)
 kept = 444
